
> trinity@0.1.0 build
> next build

▲ Next.js 16.1.6 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...
✓ Compiled successfully in 24.2s
  Running TypeScript ...
  Collecting page data using 11 workers ...
  Generating static pages using 11 workers (0/151) ...
  Generating static pages using 11 workers (37/151) 
  Generating static pages using 11 workers (75/151) 
  Generating static pages using 11 workers (113/151) 
✓ Generating static pages using 11 workers (151/151) in 1303.8ms
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ○ /access-pending
├ ○ /admin
├ ○ /admin/ads
├ ○ /admin/billing
├ ○ /admin/demo
├ ○ /admin/invitations
├ ○ /admin/landing-media
├ ○ /admin/module-pricing
├ ○ /admin/modules
├ ○ /admin/organizations
├ ○ /admin/plans
├ ○ /admin/plans-editor
├ ○ /admin/settings
├ ○ /admin/settings/pricing
├ ○ /admin/subscriptions
├ ○ /admin/support
├ ○ /admin/whatsapp
├ ƒ /analytics
├ ƒ /api/access/activate
├ ƒ /api/access/check
├ ƒ /api/access/request
├ ƒ /api/access/review
├ ƒ /api/admin/assign
├ ƒ /api/admin/audit-log
├ ƒ /api/admin/check
├ ƒ /api/admin/demo
├ ƒ /api/admin/impersonate
├ ƒ /api/admin/invitations
├ ƒ /api/admin/landing-screenshot
├ ƒ /api/admin/module-pricing
├ ƒ /api/admin/modules-analytics
├ ƒ /api/admin/mrr
├ ƒ /api/admin/organizations/[orgId]
├ ƒ /api/admin/organizations/[orgId]/integrations
├ ƒ /api/admin/organizations/[orgId]/receipt-settings
├ ƒ /api/admin/organizations/[orgId]/stats
├ ƒ /api/admin/organizations/[orgId]/tranzila
├ ƒ /api/admin/organizations/create
├ ƒ /api/admin/organizations/features
├ ƒ /api/admin/payments/[id]
├ ƒ /api/admin/plans
├ ƒ /api/admin/pricing-config
├ ƒ /api/admin/profile
├ ƒ /api/admin/seed-test-data
├ ƒ /api/admin/set-active-org
├ ƒ /api/admin/subscription-payment
├ ƒ /api/admin/subscriptions-list
